”Ô†,ƒRƒXƒg,–¼‘O,ˆç¬‹Z”\‚P,ˆç¬‹Z”\‚Q,ˆç¬‹Z”\‚R,¶–½,‹C‡,˜r—Í,‘Ï‹v—Í,Ší—p‚³,’m—Í,–£—Í,“y‘®«,…‘®«,‰Î‘®«,•—‘®«,E‹ÆEˆöŽq1,ˆöŽq2,ˆöŽq3,ˆöŽq4,•Ší,ŒÅ—L‹Z”\–¼
1,8,ã™ŒªM,¶–½ã¸,?,?,26936,15587,1759,1699,1215,2222,2058,1169,1471,1119,1430,•§,—E«,M‹`,?,“Œ•,”ù¹–å‚ÌˆÐ—Í
2,8,•“cMŒº,–£—Íã¸,“y‘®«ã¸—¦Œüã,?,30437,16408,1696,1931,1171,1955,2213,2045,1226,1342,1192,•§,_•§‚Ì“k,?,?,“Œ•,b”ãŒÕ‚Ì–ÒˆÐ
3,8,–kðŽN,˜r—Íã¸,?,?,29049,17027,2544,1474,1547,1452,1957,1485,1088,1077,1055,Œ|,–ìS‰Æ,?,?,“Œ•,•K“¢‚Ìˆê‘M
4,8,¡ì‹`Œ³,’m—Íã¸,’m—ÍC—ûã¸,?,27891,18115,1189,1653,1343,2040,2865,1544,2842,1483,1530,“¹,•¶‰»l,‘½Ë,?,“Œ•,ŠC“¹ˆê‚Ì‹|Žæ‚è
5,8,“¿ì‰ÆN,‘Ï‹vã¸,?,?,30949,16448,1675,2048,1603,1933,1864,1617,1183,1115,1223,ŒR,¢“n‚èãŽè,?,?,“Œ•,‹†‹É‚Ì”E‘Ï
6,8,D“cM’·,¶–½ã¸—¦Œüã,?,?,27435,17496,2678,1392,1533,1492,1975,1061,1088,1507,1975,Œ|,–ìS‰Æ,?,?,“Œ•,“V‰º–²Œ¶
7,8,Ö“¡“¹ŽO,‹C‡ã¸—¦Œüã,?,?,31707,15699,2851,1748,1328,1905,1896,1307,1177,1094,1094,•º,–ìS‰Æ,?,Ë˜r,’·•¿•Ší,å‚ÌŒ€“Å
8,8,–{ŠèŽ›Œ°”@,‹C‡ã¸,?,?,31515,19361,2167,1761,1193,2098,1980,1169,1716,1119,1192,•§,_•§‚Ì“k,”ŽŽ¯,?,’·•¿•Ší,•§“G•K“¢
9,8,’©‘q‹`Œi,“y‘®«ã¸,?,?,31605,15240,1041,1702,1182,2547,2361,2363,1162,1132,1217,å,•¶‰»l,?,?,Žàñ,‰h‰Ø‚ÌžO–²
10,8,óˆä’·­,‘Ï‹vã¸—¦Œüã,?,?,30125,17184,2656,1405,1589,1466,2097,1167,1142,1130,1318,Œ|,’m«,?,?,“Œ•,–é³ˆê‘M
11,8,•S’nŽO‘¾•v,Ší—pã¸,?,?,31990,15649,2745,1515,2139,1667,2002,960,1337,960,1032,–@,”E‚Ñ,?,?,‰ùŒ• (“ñ“),–Å
12,8,‘«—˜‹`‹P,–£—ÍC—ûã¸,?,?,30394,17340,2633,1365,1672,1479,2080,1167,1088,1077,1477,Œ|,Œ•‹,?,?,“Œ•,Ž‚Žq•±v
13,8,ŽOD’·Œc,–£—Íã¸—¦Œüã,?,?,31088,24300,1607,1461,1438,1976,2089,1200,1080,1023,2342,ŒÃ,–ìS‰Æ,?,?,“Œ•,•¢–Å“V‰Š
14,8,ŽG‰ê‘·Žs,˜r—Íã¸—¦Œüã,?,?,32016,14199,2619,1868,1545,1073,2233,1019,1052,1423,1088,“S,”ò“¹‹ïŽg‚¢,?,?,“S–C,”ò’¹ŽO˜A
15,8,ˆÉ’B­@,˜r—ÍC—ûŽuŒü,Ší—pã¸—¦Œüã,?,32008,16871,2499,1501,1561,1506,1852,1167,1196,1184,1160,Œ|,–ìS‰Æ,‹C‰s,?,“Œ•,’Áˆ³‚Ìˆê‘M
16,8,^“c¹K,’m—Íã¸—¦Œüã,?,?,27585,17192,1933,1252,1741,2135,2050,1100,1008,1201,2363,p,–ìS‰Æ,?,?,‰ùŒ• (“ñ“),^“c—¬ŒRŠw
17,7,–¾’qŒõG(‰Šú),’m—Íã¸,’m—Íã¸—¦Œüã,?,27584,16724,1435,1325,1107,2297,1788,532,2147,2026,497,–§,–ìS‰Æ,?,?,’·•¿•Ší,•X‰Š‚Ì•‘
18,7,“¹ê–º‚Ü‚è,¶–½C—ûŽuŒü,?,?,28089,18690,2295,2043,1060,1714,2313,1167,1125,1067,1100,Žm,—Œ†,?,?,“Œ•,“¹ê–º‚Ìˆê‘M
19,7,‰F²”ü’è–ž,“y‘®«ã¸,?,?,24886,15240,2602,1348,1359,2123,1968,2224,1033,1006,1082,å,’m«,Ë˜r,?,“Œ•,‰F²”ü—¬ŒRŠw
20,7,^“cK—²,Ší—pC—ûã¸,‹C‡ã¸,?,26843,14517,2739,1149,1689,1191,1812,1413,1003,1040,1048,ˆÃ,’m«,?,?,“Œ•,bBŒRŠwEŽR
21,7,–{‘½³M,’m—ÍC—ûã¸,’m—ÍC—ûŽuŒü,?,24886,15239,2082,1276,1063,2758,1771,1597,1226,1194,1285,å,’m«,?,?,Žàñ,àÂàÏ‚È‚éô–d
22,7,“¡—Ñ³•Û,Ší—pã¸,‹C‡ã¸—¦Œüã,,29346,14227,2766,1102,2139,1364,1820,903,907,912,1186,–@,”E‚Ñ,?,?,‰ùŒ•,ŒŽ‰ºˆÃŒ•ŽE
23,7,—§‰Ôî‹ç‘ã,“y‘®«ã¸—¦Œüã,?,?,29049,15934,2187,1392,1366,1371,1748,2228,1033,1023,1002,Œ|,—Œ†,?,?,“Œ• (“ñ“),—‹Øˆê‘M
24,7,‚‹´Ð‰^,‹C‡C—ûŽuŒü,?,?,30897,16990,1913,1703,1515,1714,1928,1050,1011,960,1431,Žm,–Ò«,?,?,’·•¿•Ší,’‰—E‚Ì‰åé
25,7,—§‰Ô@–Î,¶–½C—ûŽuŒü,?,?,30126,15309,2610,1336,1421,1317,1747,1007,1032,1022,1213,Œ|,–Ò«,?,?,“Œ•,¼‘–³‘o—•‘
26,7,“‡’Ã‰Æ‹v,‘Ï‹vã¸—¦Œüã,‘Ï‹vã¸,?,27885,13915,2095,1797,1545,956,1886,917,946,1118,1196,“S,—E«,?,?,“S–C,’Þ‚è–ì•š‘|ŽË
27,7,ŽíŽq“‡ŽžêŸ,¶–½ã¸—¦Œüã,?,?,32357,14205,2221,1801,1457,1670,1770,1039,1064,1449,1100,ŒR,”ò“¹‹ïŽg‚¢,?,?,“S–C,Î‰Î–î‹•ú
28,7,ˆ²,Ší—pC—ûŽuŒü,?,?,27231,12803,2663,1239,2120,1060,2183,854,858,864,2610,–@,—Œ†,?,”E‚Ñ,‰ùŒ• (“ñ“),“ì•—‚ÌåÁ˜f
